source_id,original_filename,canonical_filename,current_repository_path
INT-006,"A RES 78 265 — Safe, secure and trustworthy AI systems for sustainable development.pdf","INT-006 [UN] [United Nations] [UN-RESOLUTION] [A-RES-78-265] — A RES 78 265 — Safe, secure and trustworthy AI systems for sustainable development.pdf","86_NOTEBOOKLM/downloads/INT-006 [UN] [United Nations] [UN-RESOLUTION] [A-RES-78-265] — A RES 78 265 — Safe, secure and trustworthy AI systems for sustainable development.pdf"
US-002,America's AI Action Plan.pdf,US-002 [US] [White House] [OFFICIAL-GUIDANCE] [2025-07] — America's AI Action Plan.pdf,86_NOTEBOOKLM/downloads/US-002 [US] [White House] [OFFICIAL-GUIDANCE] [2025-07] — America's AI Action Plan.pdf
INC-003,Anthropic  Threat Intelligence Report September 2026.pdf,INC-003 [GLOBAL] [Anthropic] [VENDOR-THREAT-INTELLIGENCE] [2026-09-10] — Anthropic Threat Intelligence Report September 2026.pdf,86_NOTEBOOKLM/downloads/INC-003 [GLOBAL] [Anthropic] [VENDOR-THREAT-INTELLIGENCE] [2026-09-10] — Anthropic Threat Intelligence Report September 2026.pdf
INT-002,CETS No.225 Explanatory Report.pdf,INT-002 [COE] [Council of Europe] [OFFICIAL-GUIDANCE] [CETS-225-EXPLANATORY] — CETS No.225 Explanatory Report.pdf,86_NOTEBOOKLM/downloads/INT-002 [COE] [Council of Europe] [OFFICIAL-GUIDANCE] [CETS-225-EXPLANATORY] — CETS No.225 Explanatory Report.pdf
INT-001,CETS No.225 treaty status page .pdf,INT-001 [COE] [Council of Europe Treaty Office] [TREATY] [CETS-225-TREATY-TEXT-2024-09-05] — CETS No.225 treaty status page.pdf,86_NOTEBOOKLM/downloads/INT-001 [COE] [Council of Europe Treaty Office] [TREATY] [CETS-225-TREATY-TEXT-2024-09-05] — CETS No.225 treaty status page.pdf
EU-004,Charter of Fundamental Rights.pdf,EU-004 [EU] [EUR-Lex] [CONSTITUTION] [2016-C-202-02] — Charter of Fundamental Rights.pdf,86_NOTEBOOKLM/downloads/EU-004 [EU] [EUR-Lex] [CONSTITUTION] [2016-C-202-02] — Charter of Fundamental Rights.pdf
EU-001,Current consolidated AI Act.pdf,EU-001 [EU] [EUR-Lex] [REGULATION] [SNAPSHOT-2026-07-27] — Current consolidated AI Act.pdf,86_NOTEBOOKLM/downloads/EU-001 [EU] [EUR-Lex] [REGULATION] [SNAPSHOT-2026-07-27] — Current consolidated AI Act.pdf
EU-010,Cyber Resilience Act.pdf,EU-010 [EU] [EUR-Lex] [REGULATION] [2024-2847] — Cyber Resilience Act.pdf,86_NOTEBOOKLM/downloads/EU-010 [EU] [EUR-Lex] [REGULATION] [2024-2847] — Cyber Resilience Act.pdf
INC-004,Dario Amodei — We Must Pace the Frontier.pdf,INC-004 [US_GLOBAL] [Dario Amodei] [POLICY-ESSAY] [2026-09-12-SUPPORTING] — Dario Amodei — We Must Pace the Frontier.pdf,86_NOTEBOOKLM/downloads/INC-004 [US_GLOBAL] [Dario Amodei] [POLICY-ESSAY] [2026-09-12-SUPPORTING] — Dario Amodei — We Must Pace the Frontier.pdf
EU-007,Data Act.pdf,EU-007 [EU] [EUR-Lex] [REGULATION] [2023-2854] — Data Act.pdf,86_NOTEBOOKLM/downloads/EU-007 [EU] [EUR-Lex] [REGULATION] [2023-2854] — Data Act.pdf
EU-008,Data Governance Act.pdf,EU-008 [EU] [EUR-Lex] [REGULATION] [2022-868] — Data Governance Act.pdf,86_NOTEBOOKLM/downloads/EU-008 [EU] [EUR-Lex] [REGULATION] [2022-868] — Data Governance Act.pdf
EU-006,Digital Services Act.pdf,EU-006 [EU] [EUR-Lex] [REGULATION] [2022-2065] — Digital Services Act.pdf,86_NOTEBOOKLM/downloads/EU-006 [EU] [EUR-Lex] [REGULATION] [2022-2065] — Digital Services Act.pdf
EU-003,Directive (EU) 2024 2853 — Product Liability Directive .pdf,EU-003 [EU] [EUR-Lex] [DIRECTIVE] [2024-2853] — Directive (EU) 2024 2853 — Product Liability Directive.pdf,86_NOTEBOOKLM/downloads/EU-003 [EU] [EUR-Lex] [DIRECTIVE] [2024-2853] — Directive (EU) 2024 2853 — Product Liability Directive.pdf
US-001,Executive Order 14179 — Removing Barriers to American Leadership in AI.pdf,US-001 [US] [White House] [EXECUTIVE-ORDER] [EO-14179-WEBPAGE-PRINT-SUPPORTING] — Executive Order 14179 — Removing Barriers to American Leadership in AI.pdf,86_NOTEBOOKLM/downloads/US-001 [US] [White House] [EXECUTIVE-ORDER] [EO-14179-WEBPAGE-PRINT-SUPPORTING] — Executive Order 14179 — Removing Barriers to American Leadership in AI.pdf
US-005,Executive Order 14365 — Ensuring a National Policy Framework for AI.pdf,US-005 [US] [White House] [EXECUTIVE-ORDER] [EO-14365-FEDERAL-REGISTER] — Executive Order 14365 — Ensuring a National Policy Framework for AI.pdf,86_NOTEBOOKLM/downloads/US-005 [US] [White House] [EXECUTIVE-ORDER] [EO-14365-FEDERAL-REGISTER] — Executive Order 14365 — Ensuring a National Policy Framework for AI.pdf
EU-005,GDPR.pdf,EU-005 [EU] [EUR-Lex] [REGULATION] [2016-679] — GDPR.pdf,86_NOTEBOOKLM/downloads/EU-005 [EU] [EUR-Lex] [REGULATION] [2016-679] — GDPR.pdf
INT-008,Governing AI for Humanity — UN Advisory Body final report.pdf,INT-008 [UN] [United Nations] [OFFICIAL-GUIDANCE] [UN-AI-ADVISORY-2024] — Governing AI for Humanity — UN Advisory Body final report.pdf,86_NOTEBOOKLM/downloads/INT-008 [UN] [United Nations] [OFFICIAL-GUIDANCE] [UN-AI-ADVISORY-2024] — Governing AI for Humanity — UN Advisory Body final report.pdf
TR-002,KİŞİSEL VERİLERİN KORUNMASI KANUNU.pdf,TR-002 [TR] [Mevzuat-Resmi Gazete] [LAW] [6698-SNAPSHOT] — KİŞİSEL VERİLERİN KORUNMASI KANUNU.pdf,86_NOTEBOOKLM/downloads/TR-002 [TR] [Mevzuat-Resmi Gazete] [LAW] [6698-SNAPSHOT] — KİŞİSEL VERİLERİN KORUNMASI KANUNU.pdf
EU-009,NIS 2.pdf,EU-009 [EU] [EUR-Lex] [DIRECTIVE] [2022-2555] — NIS 2.pdf,86_NOTEBOOKLM/downloads/EU-009 [EU] [EUR-Lex] [DIRECTIVE] [2022-2555] — NIS 2.pdf
US-007,NIST AI RMF 1.0.pdf,US-007 [US] [NIST] [FRAMEWORK] [NIST-AI-100-1] — NIST AI RMF 1.0.pdf,86_NOTEBOOKLM/downloads/US-007 [US] [NIST] [FRAMEWORK] [NIST-AI-100-1] — NIST AI RMF 1.0.pdf
US-008,NIST GenAI Profile.pdf,US-008 [US] [NIST] [FRAMEWORK] [NIST-AI-600-1] — NIST GenAI Profile.pdf,86_NOTEBOOKLM/downloads/US-008 [US] [NIST] [FRAMEWORK] [NIST-AI-600-1] — NIST GenAI Profile.pdf
INT-005,OECD AI Principles (updated 2024).pdf,INT-005 [OECD] [OECD] [SOFT-LAW] [OECD-AI-PRINCIPLES-2024] — OECD AI Principles (updated 2024).pdf,86_NOTEBOOKLM/downloads/INT-005 [OECD] [OECD] [SOFT-LAW] [OECD-AI-PRINCIPLES-2024] — OECD AI Principles (updated 2024).pdf
US-003,OMB M-25-21.pdf,US-003 [US] [OMB] [GOVERNMENT-MEMO] [M-25-21] — OMB M-25-21.pdf,86_NOTEBOOKLM/downloads/US-003 [US] [OMB] [GOVERNMENT-MEMO] [M-25-21] — OMB M-25-21.pdf
US-004,OMB M-25-22.pdf,US-004 [US] [OMB] [GOVERNMENT-MEMO] [M-25-22] — OMB M-25-22.pdf,86_NOTEBOOKLM/downloads/US-004 [US] [OMB] [GOVERNMENT-MEMO] [M-25-22] — OMB M-25-22.pdf
US-006,OMB M-26-04 — Unbiased AI Principles.pdf,US-006 [US] [OMB] [GOVERNMENT-MEMO] [M-26-04] — OMB M-26-04 — Unbiased AI Principles.pdf,86_NOTEBOOKLM/downloads/US-006 [US] [OMB] [GOVERNMENT-MEMO] [M-26-04] — OMB M-26-04 — Unbiased AI Principles.pdf
INC-001,OpenAI-Hugging-Face Incident-Technical-Report.pdf,INC-001 [US_GLOBAL] [OpenAI] [COMPANY-INCIDENT-DISCLOSURE] [2026-08-26-PARTIAL] — OpenAI-Hugging-Face Incident-Technical-Report.pdf,86_NOTEBOOKLM/downloads/INC-001 [US_GLOBAL] [OpenAI] [COMPANY-INCIDENT-DISCLOSURE] [2026-08-26-PARTIAL] — OpenAI-Hugging-Face Incident-Technical-Report.pdf
